------- compressing -------
Intervals of Model: test.txt

key: lower, upper
300628088, 1428189258, 1928726767 --> 515
601256176, 2856378517, 3857453535 --> 515

n-3292
2728590256, 2856378517, 2897576067 --> 2628
1162213216, 1417789738, 1500184839 --> 2628
2324426432, 2835579477, 3000369679 --> 2628
353885568, 1376191658, 1705772063 --> 2628
707771136, 2752383317, 3411544127 --> 2628

o-3293
2614512572, 2752383317, 2766937923 --> 2870
934057848, 1209799339, 1238908551 --> 2870
1868115696, 2419598679, 2477817103 --> 2870

t-3294
2397184800, 2419598679, 2439426807 --> 3433
499402304, 544230063, 583886319 --> 3433
998804608, 1088460127, 1167772639 --> 3433
1997609216, 2176920255, 2335545279 --> 3433

h-3295
2165508480, 2176920255, 2185093759 --> 2014
36049664, 58873214, 75220223 --> 2014
72099328, 117746428, 150440447 --> 2014
144198656, 235492856, 300880895 --> 2014
288397312, 470985713, 601761791 --> 2014
576794624, 941971426, 1203523583 --> 2014
1153589248, 1883942853, 2407047167 --> 2014

i-3296
1848998872, 1883942853, 1900510695 --> 2211
3697997744, 3767885706, 3801021391 --> 2211
3101028192, 3240804117, 3307075487 --> 2211
1907089088, 2186640939, 2319183679 --> 2211

n-3297
2176317888, 2186640939, 2197704207 --> 2575
57668480, 78314583, 100441119 --> 2575
115336960, 156629166, 200882239 --> 2575
230673920, 313258332, 401764479 --> 2575
461347840, 626516665, 803528959 --> 2575
922695680, 1253033330, 1607057919 --> 2575
1845391360, 2506066660, 3214115839 --> 2575

g-3298
2501989330, 2506066660, 2525426379 --> 1832
709011364, 717166024, 755885463 --> 1832
1418022728, 1434332049, 1511770927 --> 1832
2836045456, 2868664099, 3023541855 --> 1832
1377123616, 1442360903, 1752116415 --> 1832
2754247232, 2884721807, 3504232831 --> 1832
1213527168, 1474476318, 2713498367 --> 1832

 -3299
1240792173, 1474476318, 1495660697 --> 660
2481584346, 2948952637, 2991321395 --> 660
668201396, 1602937978, 1687675495 --> 660
1336402792, 3205875957, 3375350991 --> 660

t-3300
3105709012, 3205875957, 3246974201 --> 3480
1916450728, 2116784618, 2198981107 --> 3480

o-3301
2115694484, 2116784618, 2131622075 --> 2691
4231388968, 4233569237, 4263244151 --> 2691
4167810640, 4172171178, 4231521007 --> 2691
4040653984, 4049375060, 4168074719 --> 2691
3786340672, 3803782824, 4041182143 --> 2691
3277714048, 3312598352, 3787396991 --> 2691
2260460800, 2330229408, 3279826687 --> 2691
225954304, 365491520, 2264686079 --> 2691

 -3302
263012341, 365491520, 609424425 --> 259
526024682, 730983040, 1218848851 --> 259
1052049364, 1461966081, 2437697703 --> 259

b-3303
1455040276, 1461966081, 1473656703 --> 1122
2910080552, 2923932163, 2947313407 --> 1122
1525193808, 1552897031, 1599659519 --> 1122
3050387616, 3105794062, 3199319039 --> 1122
1805807936, 1916620828, 2103670783 --> 1122
3611615872, 3833241656, 4207341567 --> 1122
2928264448, 3371516017, 4119715839 --> 1122
1561561600, 2448064738, 3944464383 --> 1122

e-3304
2406499640, 2448064738, 2665128519 --> 1412
518031984, 601162180, 1035289743 --> 1412
1036063968, 1202324360, 2070579487 --> 1412
2072127936, 2404648720, 4141158975 --> 1412

 -3305
2109736731, 2404648720, 2461297205 --> 610

s-3306
2397855774, 2404648720, 2414803952 --> 3184
500744252, 514330145, 534640609 --> 3184
1001488504, 1028660291, 1069281219 --> 3184
2002977008, 2057320583, 2138562439 --> 3184
4005954016, 4114641167, 4277124879 --> 3184
3716940736, 3934315039, 4259282463 --> 3184
3138914176, 3573662782, 4223597631 --> 3184
1982861056, 2852358268, 4152227967 --> 3184

e-3307
2752082558, 2852358268, 2987535201 --> 1521
1209197820, 1409749241, 1680103107 --> 1521
2418395640, 2819498483, 3360206215 --> 1521
541823984, 1344029670, 2425445135 --> 1521

e-3308
1209725336, 1344029670, 1414164679 --> 1616
2419450672, 2688059340, 2828329359 --> 1616
543934048, 1081151384, 1361691423 --> 1616
1087868096, 2162302769, 2723382847 --> 1616

n-3309
2156381056, 2162302769, 2241258899 --> 2493
17794816, 29638243, 187550503 --> 2493
35589632, 59276486, 375101007 --> 2493
71179264, 118552972, 750202015 --> 2493
142358528, 237105945, 1500404031 --> 2493
284717056, 474211890, 3000808063 --> 2493

 -3310
334087453, 474211890, 795593337 --> 264
668174906, 948423780, 1591186675 --> 264
1336349812, 1896847561, 3182373351 --> 264

b-3311
1873232740, 1896847561, 1898034396 --> 1152
3746465480, 3793695123, 3796068793 --> 1152
3197963664, 3292422951, 3297170291 --> 1152
2100960032, 2289878606, 2299373287 --> 1152

u-3312
2286880865, 2289878606, 2290330618 --> 3614
278794434, 284789917, 285693941 --> 3614
557588868, 569579835, 571387883 --> 3614
1115177736, 1139159670, 1142775767 --> 3614
2230355472, 2278319341, 2285551535 --> 3614
165743648, 261671386, 276135775 --> 3614
331487296, 523342772, 552271551 --> 3614
662974592, 1046685544, 1104543103 --> 3614
1325949184, 2093371089, 2209086207 --> 3614

t-3313
2092294990, 2093371089, 2153481676 --> 3298


-3314
2092311108, 2093371089, 2093407131 --> 66
4184622216, 4186742179, 4186814263 --> 66
4074277136, 4078517062, 4078661231 --> 66
3853586976, 3862066828, 3862355167 --> 66
3412206656, 3429166360, 3429743039 --> 66
2529446016, 2563365425, 2564518783 --> 66
763924736, 831763555, 834070271 --> 66
1527849472, 1663527111, 1668140543 --> 66
3055698944, 3327054222, 3336281087 --> 66
1816430592, 2359141149, 2377594879 --> 66

w-3315
2355862262, 2359141149, 2367245171 --> 3671
416757228, 423315002, 439523047 --> 3671
833514456, 846630005, 879046095 --> 3671
1667028912, 1693260010, 1758092191 --> 3671
3334057824, 3386520020, 3516184383 --> 3671
2373148352, 2478072744, 2737401471 --> 3671
451329408, 661178193, 1179835647 --> 3671
902658816, 1322356386, 2359671295 --> 3671

a-3316
1231215584, 1322356386, 1326404927 --> 1093
2462431168, 2644712772, 2652809855 --> 1093
629895040, 994458248, 1010652415 --> 1093
1259790080, 1988916497, 2021304831 --> 1093
2519580160, 3977832994, 4042609663 --> 1093
744193024, 3660698692, 3790252031 --> 1093

v-3317
3651429521, 3660698692, 3672292934 --> 3634
3007891746, 3026430088, 3049618573 --> 3634
1720816196, 1757892880, 1804269851 --> 3634
3441632392, 3515785760, 3608539703 --> 3634
2588297488, 2736604224, 2922112111 --> 3634
881627680, 1178241152, 1549256927 --> 3634
1763255360, 2356482305, 3098513855 --> 3634

e-3318
2236716244, 2356482305, 2381638891 --> 1686
178465192, 417997314, 468310487 --> 1686
356930384, 835994628, 936620975 --> 1686
713860768, 1671989256, 1873241951 --> 1686
1427721536, 3343978512, 3746483903 --> 1686

s-3319
3328054109, 3343978512, 3439838377 --> 3137
2361140922, 2392989728, 2584709459 --> 3137
427314548, 491012160, 874451623 --> 3137
854629096, 982024321, 1748903247 --> 3137
1709258192, 1964048643, 3497806495 --> 3137

 -3320
1741768646, 1964048643, 2045670715 --> 540
3483537292, 3928097286, 4091341431 --> 540
2672107288, 3561227277, 3887715567 --> 540
1049247280, 2827487258, 3480463839 --> 540

o-3321
2763780116, 2827487258, 2900840267 --> 2776
1232592936, 1360007221, 1506713239 --> 2776
2465185872, 2720014442, 3013426479 --> 2776
635404448, 1145061588, 1731885663 --> 2776
1270808896, 2290123176, 3463771327 --> 2776

f-3322
2286410770, 2290123176, 2322806058 --> 1764
277854244, 285279056, 350644821 --> 1764
555708488, 570558112, 701289643 --> 1764
1111416976, 1141116224, 1402579287 --> 1764
2222833952, 2282232448, 2805158575 --> 1764
150700608, 269497601, 1315349855 --> 1764
301401216, 538995203, 2630699711 --> 1764

 -3323
343740927, 538995203, 739525181 --> 387
687481854, 1077990407, 1479050363 --> 387
1374963708, 2155980814, 2958100727 --> 387

g-3324
2134419042, 2155980814, 2161527551 --> 1872

r-3325
2155420723, 2155980814, 2156634692 --> 3019
15874150, 16994333, 18302089 --> 3019
31748300, 33988666, 36604179 --> 3019
63496600, 67977332, 73208359 --> 3019
126993200, 135954664, 146416719 --> 3019
253986400, 271909329, 292833439 --> 3019
507972800, 543818658, 585666879 --> 3019
1015945600, 1087637316, 1171333759 --> 3019
2031891200, 2175274632, 2342667519 --> 3019

e-3326
2142086874, 2175274632, 2175816901 --> 1751

y-3327
2175210154, 2175274632, 2175805448 --> 3734
55453012, 55581968, 56643601 --> 3734
110906024, 111163936, 113287203 --> 3734
221812048, 222327873, 226574407 --> 3734
443624096, 444655747, 453148815 --> 3734
887248192, 889311495, 906297631 --> 3734
1774496384, 1778622990, 1812595263 --> 3734
3548992768, 3557245981, 3625190527 --> 3734
2803018240, 2819524667, 2955413759 --> 3734
1311069184, 1344082039, 1615860223 --> 3734
2622138368, 2688164079, 3231720447 --> 3734
949309440, 1081360863, 2168473599 --> 3734

 -3328
971470170, 1081360863, 1178624819 --> 411
1942940340, 2162721727, 2357249639 --> 411

h-3329
2148784038, 2162721727, 2172795497 --> 2013
2600780, 30476158, 50623699 --> 2013
5201560, 60952316, 101247399 --> 2013
10403120, 121904633, 202494799 --> 2013
20806240, 243809266, 404989599 --> 2013
41612480, 487618533, 809979199 --> 2013
83224960, 975237066, 1619958399 --> 2013
166449920, 1950474133, 3239916799 --> 2013

i-3330
1871591774, 1950474133, 1997898577 --> 2203
3743183548, 3900948266, 3995797155 --> 2203
3191399800, 3506929236, 3696627015 --> 2203
2087832304, 2718891177, 3098286735 --> 2203

l-3331
2695009413, 2718891177, 2732808250 --> 2370
1095051530, 1142815058, 1170649205 --> 2370
2190103060, 2285630117, 2341298411 --> 2370
85238824, 276292939, 387629527 --> 2370
170477648, 552585879, 775259055 --> 2370
340955296, 1105171758, 1550518111 --> 2370
681910592, 2210343517, 3101036223 --> 2370

l-3332
2135550834, 2210343517, 2226044877 --> 2398

s-3333
2209713963, 2210343517, 2214076499 --> 3137
124460630, 125719738, 133185703 --> 3137
248921260, 251439477, 266371407 --> 3137
497842520, 502878955, 532742815 --> 3137
995685040, 1005757910, 1065485631 --> 3137
1991370080, 2011515820, 2130971263 --> 3137
3982740160, 4023031641, 4261942527 --> 3137
3670513024, 3751095987, 4228917759 --> 3137
3046058752, 3207224679, 4162868223 --> 3137
1797150208, 2119482062, 4030769151 --> 3137

 -3334
1837750705, 2119482062, 2217277089 --> 547

o-3335
2105397165, 2119482062, 2126792884 --> 2817
4210794330, 4238964125, 4253585769 --> 2817
4126621364, 4182960955, 4212204243 --> 2817
3958275432, 4070954614, 4129441191 --> 2817
3621583568, 3846941932, 3963915087 --> 2817
2948199840, 3398916569, 3632862879 --> 2817
1601432384, 2502865842, 2970758463 --> 2817

n-3336
2496037824, 2502865842, 2567101239 --> 2498
697108352, 710764389, 839235183 --> 2498
1394216704, 1421528778, 1678470367 --> 2498
2788433408, 2843057557, 3356940735 --> 2498
1281899520, 1391147818, 2418914175 --> 2498

 -3337
1302567021, 1391147818, 1495763225 --> 364
2605134042, 2782295637, 2991526451 --> 364
915300788, 1269623978, 1688085607 --> 364
1830601576, 2539247956, 3376171215 --> 364

e-3338
2378634898, 2539247956, 2546383581 --> 1740
462302500, 783528617, 797799867 --> 1740
924605000, 1567057234, 1595599735 --> 1740
1849210000, 3134114469, 3191199471 --> 1740

v-3339
3130038321, 3134114469, 3139230022 --> 3634
1965109346, 1973261642, 1983492749 --> 3634
3930218692, 3946523285, 3966985499 --> 3634
3565470088, 3598079274, 3639003703 --> 3634
2835972880, 2901191253, 2983040111 --> 3634
1376978464, 1507415210, 1671112927 --> 3634
2753956928, 3014830420, 3342225855 --> 3634
1212946560, 1734693544, 2389484415 --> 3634

e-3340
1630127146, 1734693544, 1757822837 --> 1683
3260254292, 3469387088, 3515645675 --> 1683
2225541288, 2643806881, 2736324055 --> 1683
156115280, 992646466, 1177680815 --> 1683
312230560, 1985292933, 2355361631 --> 1683

r-3341
1895170872, 1985292933, 1986670311 --> 3108
3790341744, 3970585867, 3973340623 --> 3108
3285716192, 3646204438, 3651713951 --> 3108
2276465088, 2997441580, 3008460607 --> 3108
257962880, 1699915865, 1721953919 --> 3108
515925760, 3399831731, 3443907839 --> 3108

y-3342
3391455184, 3399831731, 3443134494 --> 3738
2487943072, 2504696166, 2591301693 --> 3738
680918848, 714425036, 887636091 --> 3738
1361837696, 1428850072, 1775272183 --> 3738
2723675392, 2857700145, 3550544367 --> 3738
1152383488, 1420432994, 2806121439 --> 3738

 -3343
1182443476, 1420432994, 1463439015 --> 615
2364886952, 2840865989, 2926878031 --> 615
434806608, 1386764683, 1558788767 --> 615
869613216, 2773529367, 3117577535 --> 615

s-3344
2711922528, 2773529367, 2820293663 --> 3215
1128877760, 1252091438, 1345620031 --> 3215
2257755520, 2504182876, 2691240063 --> 3215
220543744, 713398457, 1087512831 --> 3215
441087488, 1426796915, 2175025663 --> 3215

i-3345
1403066168, 1426796915, 1474323847 --> 2157
2806132336, 2853593831, 2948647695 --> 2157
1317297376, 1412220366, 1602328095 --> 2157
2634594752, 2824440733, 3204656191 --> 2157
974222208, 1353914170, 2114345087 --> 2157
1948444416, 2707828340, 4228690175 --> 2157

d-3346
2678290056, 2707828340, 2756981231 --> 1264
1061612816, 1120689384, 1218995167 --> 1264
2123225632, 2241378768, 2437990335 --> 1264

e-3347
2234835952, 2241378768, 2268998991 --> 1424
174704608, 187790240, 243030687 --> 1424
349409216, 375580480, 486061375 --> 1424
698818432, 751160960, 972122751 --> 1424
1397636864, 1502321921, 1944245503 --> 1424
2795273728, 3004643842, 3888491007 --> 1424
1295580160, 1714320389, 3482014719 --> 1424

,-3348
1709711937, 1714320389, 1737935103 --> 726
3419423874, 3428640778, 3475870207 --> 726
2543880452, 2562314260, 2656773119 --> 726
792793608, 829661224, 1018578943 --> 726
1585587216, 1659322448, 2037157887 --> 726
3171174432, 3318644897, 4074315775 --> 726
2047381568, 2342322498, 3853664255 --> 726

 -3349
2080214390, 2342322498, 2387129899 --> 619

s-3350
2331744962, 2342322498, 2346540877 --> 3241
368522628, 389677701, 398114459 --> 3241
737045256, 779355402, 796228919 --> 3241
1474090512, 1558710805, 1592457839 --> 3241
2948181024, 3117421611, 3184915679 --> 3241
1601394752, 1939875927, 2074864063 --> 3241
3202789504, 3879751854, 4149728127 --> 3241
2110611712, 3464536413, 4004488959 --> 3241

o-3351
3446201813, 3464536413, 3552969194 --> 2713
2597436330, 2634105531, 2810971093 --> 2713
899905364, 973243766, 1326974891 --> 2713
1799810728, 1946487532, 2653949783 --> 2713

 -3352
1815336418, 1946487532, 1960467867 --> 651
3630672836, 3892975064, 3920935735 --> 651
2966378376, 3490982833, 3546904175 --> 651
1637789456, 2686998371, 2798841055 --> 651

t-3353
2645295590, 2686998371, 2725737032 --> 3430
995623884, 1079029446, 1156506769 --> 3430
1991247768, 2158058893, 2313013539 --> 3430

h-3354
2151112672, 2158058893, 2169760751 --> 1967
7258048, 21150491, 44554207 --> 1967
14516096, 42300983, 89108415 --> 1967
29032192, 84601967, 178216831 --> 1967
58064384, 169203935, 356433663 --> 1967
116128768, 338407871, 712867327 --> 1967
232257536, 676815742, 1425734655 --> 1967
464515072, 1353631485, 2851469311 --> 1967

e-3355
1310889294, 1353631485, 1569957777 --> 1413
2621778588, 2707262970, 3139915555 --> 1413
948589880, 1119558644, 1984863815 --> 1413
1897179760, 2239117288, 3969727631 --> 1413

 -3356
1934852518, 2239117288, 2287010907 --> 626

s-3357
2223459988, 2239117288, 2240436897 --> 3279
151952680, 183267280, 185906499 --> 3279
303905360, 366534561, 371812999 --> 3279
607810720, 733069122, 743625999 --> 3279
1215621440, 1466138245, 1487251999 --> 3279
2431242880, 2932276491, 2974503999 --> 3279
567518464, 1569585686, 1654040703 --> 3279
1135036928, 3139171373, 3308081407 --> 3279

t-3358
3020706992, 3139171373, 3171262919 --> 3500
1746446688, 1983375450, 2047558543 --> 3500
3492893376, 3966750900, 4095117087 --> 3500
2690819456, 3638534505, 3895266879 --> 3500
1086671616, 2982101714, 3495566463 --> 3500

r-3359
2952991983, 2982101714, 3060871772 --> 2986
1611016670, 1669236133, 1826776249 --> 2986
3222033340, 3338472267, 3653552499 --> 2986
2149099384, 2381977239, 3012137703 --> 2986
3231472, 468987183, 1729308111 --> 2986
6462944, 937974367, 3458616223 --> 2986

a-3360
784924752, 937974367, 1010460415 --> 1024
1569849504, 1875948734, 2020920831 --> 1024
3139699008, 3751897469, 4041841663 --> 1024
1984430720, 3208827643, 3788716031 --> 1024

n-3361
3163204480, 3208827643, 3256840943 --> 2575
2031441664, 2122687991, 2218714591 --> 2575

g-3362
2121278878, 2122687991, 2124485587 --> 1849
4242557756, 4245375983, 4248971175 --> 1849
4190148216, 4195784670, 4202975055 --> 1849
4085329136, 4096602045, 4110982815 --> 1849
3875690976, 3898236795, 3926998335 --> 1849
3456414656, 3501506294, 3559029375 --> 1849
2617862016, 2708045293, 2823091455 --> 1849
940756736, 1121123291, 1351215615 --> 1849
1881513472, 2242246582, 2702431231 --> 1849

e-3363
2172596740, 2242246582, 2261695035 --> 1668
50226184, 189525868, 228422775 --> 1668
100452368, 379051737, 456845551 --> 1668
200904736, 758103474, 913691103 --> 1668
401809472, 1516206949, 1827382207 --> 1668
803618944, 3032413898, 3654764415 --> 1668

r-3364
3012580516, 3032413898, 3140266155 --> 2967
1730193736, 1769860501, 1985565015 --> 2967
3460387472, 3539721003, 3971130031 --> 2967
2625807648, 2784474711, 3647292767 --> 2967
956648000, 1273982127, 2999618239 --> 2967

 -3365
993783110, 1273982127, 1340915659 --> 589
1987566220, 2547964254, 2681831319 --> 589

r-3366
2525454533, 2547964254, 2556546342 --> 3064
755941770, 800961213, 818125389 --> 3064
1511883540, 1601922427, 1636250779 --> 3064
3023767080, 3203844855, 3272501559 --> 3064
1752566864, 2112722414, 2250035823 --> 3064

o-3367
2103387714, 2112722414, 2131432413 --> 2748
4206775428, 4225444828, 4262864827 --> 2748
4118583560, 4155922360, 4230762359 --> 2748
3942199824, 4016877425, 4166557423 --> 2748
3589432352, 3738787555, 4038147551 --> 2748
2883897408, 3182607814, 3781327807 --> 2748
1472827520, 2070248333, 3267688319 --> 2748

d-3368
2047314755, 2070248333, 2109255353 --> 1263
4094629510, 4140496667, 4218510707 --> 1263
3894291724, 3986026039, 4142054119 --> 1263
3493616152, 3677084782, 3989140943 --> 1263
2692265008, 3059202269, 3683314591 --> 1263
1089562720, 1823437243, 3071661887 --> 1263

e-3369
1792382004, 1823437243, 2007509451 --> 1405
3584764008, 3646874487, 4015018903 --> 1405
2874560720, 2998781678, 3735070511 --> 1405
1454154144, 1702596061, 3175173727 --> 1405

 -3370
1485437157, 1702596061, 1777865321 --> 547
2970874314, 3405192123, 3555730643 --> 547
1646781332, 2515416951, 2816493991 --> 547

o-3371
2471680143, 2515416951, 2537622744 --> 2818
648392990, 735866606, 780278193 --> 2818
1296785980, 1471733213, 1560556387 --> 2818
2593571960, 2943466426, 3121112775 --> 2818
